/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'right', None, 'red')
 -- forward : -37.29
 -- None : 0.64
 -- right : -20.06
 -- left : -38.69

('left', 'left', 'forward', 'forward', 'red')
 -- forward : -40.52
 -- None : 1.17
 -- right : 0.78
 -- left : -39.74

('left', None, None, 'left', 'red')
 -- forward : -10.03
 -- None : 2.07
 -- right : 0.89
 -- left : -9.71

('right', None, 'forward', 'forward', 'green')
 -- forward : -0.12
 -- None : -5.34
 -- right : 1.41
 -- left : 0.21

('right', 'right', 'forward', None, 'green')
 -- forward : -0.06
 -- None : -5.04
 -- right : 1.62
 -- left : 0.72

('forward', None, 'forward', 'right', 'green')
 -- forward : 1.43
 -- None : -4.58
 -- right : 0.95
 -- left : 0.82

('forward', None, 'forward', 'forward', 'green')
 -- forward : 2.29
 -- None : -5.32
 -- right : 0.24
 -- left : 0.35

('right', 'left', 'right', 'forward', 'green')
 -- forward : 1.39
 -- None : -2.22
 -- right : 1.30
 -- left : 1.18

('right', None, 'forward', 'right', 'green')
 -- forward : 0.25
 -- None : -4.70
 -- right : 1.13
 -- left : 0.19

('forward', 'forward', 'left', 'right', 'red')
 -- forward : -38.48
 -- None : 2.79
 -- right : -10.10
 -- left : -39.88

('forward', None, 'forward', 'forward', 'red')
 -- forward : -39.59
 -- None : 1.73
 -- right : 0.10
 -- left : -40.58

('right', 'left', 'left', None, 'green')
 -- forward : 0.25
 -- None : -4.49
 -- right : 2.54
 -- left : 0.75

('left', 'forward', None, None, 'red')
 -- forward : -40.10
 -- None : 1.10
 -- right : -20.83
 -- left : -40.05

('left', 'forward', 'left', 'right', 'red')
 -- forward : -39.79
 -- None : 1.46
 -- right : -20.68
 -- left : -39.47

('forward', 'forward', 'right', 'left', 'green')
 -- forward : 2.54
 -- None : -4.91
 -- right : 0.06
 -- left : 0.56

('forward', 'left', 'left', 'left', 'red')
 -- forward : -9.58
 -- None : 2.29
 -- right : 0.31
 -- left : -9.12

('right', 'forward', 'forward', 'right', 'red')
 -- forward : -38.64
 -- None : 1.68
 -- right : -18.91
 -- left : -38.03

('forward', 'right', 'right', None, 'green')
 -- forward : 1.29
 -- None : -5.04
 -- right : 0.60
 -- left : 0.31

('forward', 'right', 'right', 'left', 'red')
 -- forward : -10.48
 -- None : 2.84
 -- right : 0.24
 -- left : -10.55

('forward', 'left', 'left', 'forward', 'red')
 -- forward : -10.03
 -- None : 1.36
 -- right : 0.22
 -- left : -10.31

('forward', 'forward', 'right', 'right', 'green')
 -- forward : 1.90
 -- None : -4.26
 -- right : 1.12
 -- left : 0.78

('right', 'forward', 'right', 'right', 'red')
 -- forward : -15.18
 -- None : 1.45
 -- right : -18.13
 -- left : -23.57

('right', 'left', None, 'right', 'green')
 -- forward : 0.25
 -- None : -4.71
 -- right : 1.26
 -- left : 0.44

('left', None, 'left', 'forward', 'green')
 -- forward : 0.92
 -- None : -5.14
 -- right : 0.96
 -- left : 0.85

('forward', None, 'forward', 'left', 'green')
 -- forward : 1.62
 -- None : -5.53
 -- right : 0.13
 -- left : 0.97

('right', 'left', 'forward', 'forward', 'green')
 -- forward : 0.54
 -- None : -5.23
 -- right : 1.63
 -- left : 1.03

('forward', 'right', None, 'left', 'green')
 -- forward : 2.54
